16/03/2016 04:00:31 PM, el usuario MIGUEL inició una sesión desde la IP ::1, navegador Firefox 27.0(Linux)
26/04/2016 09:08:08 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
26/04/2016 09:08:12 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
26/04/2016 09:33:15 AM, el usuario RYUKZ registró al nuevo usuario A desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:33:55 AM, el usuario RYUKZ registró al nuevo usuario A desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:44:22 AM, el usuario RYUKZ registró al nuevo usuario MIGUEL2 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:46:34 AM, el usuario RYUKZ registró al nuevo usuario MIGUEL2 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:47:21 AM, el usuario RYUKZ registró al nuevo usuario MIGUEL2 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:49:09 AM, el usuario RYUKZ registró al nuevo usuario MIGUEL2 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:50:04 AM, el usuario RYUKZ registró al nuevo usuario MIGUEL2 desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 09:58:26 AM, el usuario RYUKZ realizó una actualización de sus datos de usuario desde la IP 201.211.154.97, navegador Firefox 45.0(Linux)
26/04/2016 02:34:51 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
28/04/2016 03:28:38 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
28/04/2016 03:28:42 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
29/04/2016 02:43:35 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
08/05/2016 04:28:59 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
08/05/2016 04:29:04 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
08/05/2016 04:30:32 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
08/05/2016 04:30:36 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
10/05/2016 09:51:21 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
10/05/2016 09:51:27 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
10/05/2016 11:54:18 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
10/05/2016 11:54:28 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
10/05/2016 11:54:34 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
11/05/2016 04:18:52 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
11/05/2016 04:20:17 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
11/05/2016 04:20:27 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
11/05/2016 05:37:17 PM, el usuario MIGUEL inició una sesión con el navegador Chrome 45.0 (Linux) y desde la IP 190.206.39.34, ISP: dbece2722.dslam-172-17-96-247-449-0489-anz-05.dsl.cantv.net 
11/05/2016 06:04:09 PM, el usuario MIGUEL cerró su sesión  con el navegador Chrome 45.0 (Linux) y desde la IP 190.206.39.34, ISP dbece2722.dslam-172-17-96-247-449-0489-anz-05.dsl.cantv.net
11/05/2016 06:04:59 PM, el usuario MIGUEL inició una sesión con el navegador Chrome 45.0 (Linux) y desde la IP 190.206.39.34, ISP: dbece2722.dslam-172-17-96-247-449-0489-anz-05.dsl.cantv.net 
12/05/2016 02:10:42 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
12/05/2016 03:39:55 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
12/05/2016 04:24:20 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
13/05/2016 03:58:00 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
13/05/2016 04:53:57 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
13/05/2016 04:54:04 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
15/05/2016 04:41:29 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
17/05/2016 03:31:06 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
17/05/2016 03:31:11 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
17/05/2016 03:31:15 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
18/05/2016 12:19:02 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 02:42:58 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 02:44:16 AM, el usuario RYUKZ generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 46.0(Linux)
19/05/2016 09:06:22 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 09:06:44 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 09:06:48 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 09:09:21 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 09:12:30 AM, el usuario RYUKZ generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
19/05/2016 09:24:47 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 10:07:18 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 10:07:22 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 10:10:53 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 10:26:39 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 10:57:21 AM, el usuario RYUKZ cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 10:57:52 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 10:59:21 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 10:59:29 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 11:07:26 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 11:07:31 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 11:07:37 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 12:16:51 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 12:25:41 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 03:16:05 PM, el usuario MIGUEL generó un diccionario de usuarios para la prueba de sesión (100 usuarios) desde la IP ::1, navegador Firefox 45.0(Linux)
19/05/2016 03:20:32 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 03:20:48 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 04:30:19 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 04:33:06 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 04:33:09 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 04:33:20 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 04:33:24 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 05:04:19 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 05:06:57 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP localhost
19/05/2016 05:07:01 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 05:15:34 PM, el usuario RYUKZ inició una sesión con el navegador Chrome 37.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 05:35:51 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
19/05/2016 06:37:18 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
19/05/2016 06:37:23 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
20/05/2016 01:12:29 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
20/05/2016 01:13:23 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
20/05/2016 06:30:39 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Desconocido) y desde la IP 190.206.249.219, ISP: dbecef9db.dslam-172-17-96-247-413-0111-anz-05.dsl.cantv.net 
21/05/2016 06:33:30 AM, el usuario MIGUEL inició una sesión con el navegador Chrome 31.0 (Linux) y desde la IP 190.73.134.233, ISP: dbe4986e9.dslam-172-17-97-237-700-1160-pod-00.dsl.cantv.net 
21/05/2016 06:35:44 AM, el usuario MIGUEL cerró su sesión  con el navegador Chrome 31.0 (Linux) y desde la IP 190.73.134.233, ISP dbe4986e9.dslam-172-17-97-237-700-1160-pod-00.dsl.cantv.net
21/05/2016 06:35:48 AM, el usuario RYUKZ inició una sesión con el navegador Chrome 31.0 (Linux) y desde la IP 190.73.134.233, ISP: dbe4986e9.dslam-172-17-97-237-700-1160-pod-00.dsl.cantv.net 
23/05/2016 06:05:01 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
23/05/2016 06:05:06 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
23/05/2016 06:05:11 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net
23/05/2016 06:05:15 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
24/05/2016 04:28:32 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP ::1, ISP: localhost 
24/05/2016 04:28:36 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
28/05/2016 04:19:28 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
29/05/2016 11:54:59 AM, el usuario RYUKZ inició una sesión con el navegador Firefox 46.0 (Linux) y desde la IP 201.211.154.97, ISP: dc9d39a61.dslam-172-17-96-251-682-0473-anz-07.dsl.cantv.net 
14/03/2017 05:02:28 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 51.0 (Linux) y desde la IP 190.204.175.143, ISP: dbeccaf8f.dslam-172-17-96-251-708-0562-anz-07.dsl.cantv.net 
14/03/2017 05:02:47 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 51.0 (Linux) y desde la IP 190.204.175.143, ISP dbeccaf8f.dslam-172-17-96-251-708-0562-anz-07.dsl.cantv.net
21/03/2017 09:40:12 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 51.0 (Linux) y desde la IP ::1, ISP: localhost 
22/03/2017 05:22:58 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 52.0 (Linux) y desde la IP ::1, ISP: localhost 
13/05/2017 12:07:04 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP: localhost 
05/06/2017 05:48:43 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP: localhost 
05/06/2017 05:48:54 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP localhost
05/06/2017 05:49:20 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP: localhost 
05/06/2017 05:50:48 AM, el usuario MIGUEL generó un diccionario de usuarios (1 usuarios) desde la IP ::1, navegador Firefox 53.0(Linux)
06/06/2017 12:04:30 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP: localhost 
06/06/2017 12:05:30 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP localhost
06/06/2017 12:10:07 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 53.0 (Linux) y desde la IP ::1, ISP: localhost 
11/06/2017 08:24:35 AM, el usuario MIGUEL inició una sesión con el navegador Chrome 37.0 (Linux) y desde la IP ::1, ISP: localhost 
17/06/2017 12:08:32 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
17/06/2017 03:07:24 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
17/06/2017 03:08:45 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
17/06/2017 03:09:28 PM, el usuario MIGUEL realizó una recuperación de contraseña mediante pregunta y respuesta secreta desde la IP ::1, navegador Firefox 45.0(Linux)
17/06/2017 03:09:48 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
17/06/2017 03:10:10 PM, el usuario MIGUEL realizó una actualización de sus datos de usuario desde la IP , navegador ()
17/06/2017 03:12:59 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
17/06/2017 03:13:04 PM, el usuario RYUKZ inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
27/06/2017 04:14:17 PM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
27/06/2017 04:14:35 PM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
10/07/2017 08:56:53 AM, el usuario MIGUEL inició una sesión con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP: localhost 
10/07/2017 08:57:09 AM, el usuario MIGUEL cerró su sesión  con el navegador Firefox 45.0 (Linux) y desde la IP ::1, ISP localhost
